# Copyright 2025 The OpenSSL Project Authors. All Rights Reserved.
#
# Licensed under the Apache License 2.0 (the "License").  You may not use
# this file except in compliance with the License.  You can obtain a copy
# in the file LICENSE in the source distribution or at
# https://www.openssl.org/source/license.html

# Composite signature verification test vectors.
# Source: https://github.com/lamps-wg/draft-composite-sigs/blob/main/src/testvectors.json
# Message: "The quick brown fox jumps over the lazy dog."
# Context: empty (no context string)

# --- ML-DSA-44-RSA2048-PSS-SHA256 ---

# valid signature
Verify-Message-Public = ML-DSA-65-Ed25519-SHA512:COMP_ML_DSA_65_Ed25519_SHA512
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
Output = 17187F0325BEBC35043816918D982F85C801256C591BB177B2B93E3101409FCE9ADA23721386A8E15A2B74376779E91B21645639994BEE8453746F8BCCE8DA11A8C3218C81A5B9E839645F26E7A2CEA71F6BD27486CF44F98CBCDC93D10E5C8B866E75D8F805F8DF6783C6F5DD3846A9DDB8C5168C560E09ECCDAC65E3C77CBB14468EFA310C32CCC2374AE0736A7D704327F11E3C5C74F1A8F3B8174019A4598A5BC7895B4AE7E07F68D27E5F76608B5B94A03237A0E4E5A53F54EC1BDDCA7BE5E33E4D2EC9A4A5FC1C88346E4523D8EAB0CA66EBD5AF0931B93B5BBC4C53E39C00545C023F9EEC9BB5F9380F1A6EC87C32AB8CB0FA0D5B3D3306787E7AF9467A3221558143EBDB3462FA1164631897356BB58705501B1C3ACDBF5A3A45BE9CC2718CBFEC015018761A7E1AD3F8E0201671EDB795585FB51303917ACC30B984478BABE6B489179268BB3DAF53713703CA34C0D45809C61A647B408C598E241DCB38FB6A0531CB27869C761F4724FFC5D34E0D2668CEFB4101E19A47794557403069DB8DA4D240F34EA35A2D1D234BFA4A7C4C82E23A809EA112B3CA94D17C9F3033DAE78AA033CDA616F587DD8CA381B7969C3240AF4B1D1B52E179DD5F672202E000E645C76055D8C04940E882F794A726927C48C485B90264E8E48BCB472B9FC996E360F8D4A486CE8C534A140CBB74B4BFE2D8DE2B788B182015052141DD6EAD5A4A0F422EE2EEC06698361BF1BD27D7230E9DA67ADF05E818C428A65B55983562E8673E22C845CF578531C0B6911A8E3C263A24A1963ADC0EEE73624F9307FDE76C20B3EA6FE0CB4044C382C2BA2A2D2AA06B491E049EB8234D27C14435C4B92172FA4AC9EAD1F19C72A4C1BC6A2C079790F38FECA5FC3A7CE8B6EC9EB61B6D5F8254834E947D2F535464BD8F2EDD4CB241CB456F6594839F27CAD65C9F838A4570F1861E5C87E227BCBE5AF22295DB3A3B0CD8275A2436211B420F39226049025451622C2FAC05BFBBDC2E901D3E538AA3C3EC06AA7A74EAF62441F7C479000C2537690B626EE4F6E4A64D9982DA6A76FCFEFC028E015C2DADA585E09A29E1F03D1C2A28B53D6C96D7F663C967FDFF315934A1CC996FF225D691102F4A0A9297295FFFF11A08096ACD42B6F4054493ED24D0DEFECB2784643BC9F1F303517D4DCF6309F847337C45C17C32A68795D516E93F15DDC1051F2F360D55F5651DB95FB504D88DF0409AD42F9E7015131C0F51C3E13FA242AC87330D4E2558FE79C497FD6E935DE37FFEFFAB9BA7DB6FD984D07AFDF5C4CF77EE7559A810CE3E8CC915265A1A7BAAF69F9620589832D8DF84AD89D1A4D6416A4322922AF2BD6E1B39E44A323F361526BA954DCC6E5E941C52AD37C9221CDE9765CD299B75C839255FC19A0C396B2BDC91AEEE9D4A66C736798F3B5AA07CD8DECBADEF7FE79DA169AB0B35150EDEF8AC1033921544BCCC2F79DFDCD67D0154A2BA4CB960CC52355340F0236F7062206ABA53087804CE447002EA8151344E02424FDF816C49728FAB00A3C59BFD7A4B9793FA235252113043B0D172B16E118F80A3C9DE815271AB93CC5E188A235314D36805A183049908BE0EB88730B0107AB2A5509D8FEDE711C8E0B2F93113940B326891F0943AE541B00456720789DCC82C73234475BAAA310F676C806229ECD25DA7FEC86C4306700FCB13F87F326B826278EB68D0AA48D671E7B6F33DBB846025A4019C87AE3D66D031809763FE9A874FCBE3E82722B9BAC8CE06EA5DEFA2FBA9A949EB58EF6DDCC2170130E8698BBE89215DD6260D132ECF3CB5655E8B6DE73B3D4CC4DD94C2598679F012BDA38AEC2F5E83D5E86AF8FC22D45F3C343764A8E271F005B0DE4967AAF430952772A7ADFFE6321BA738D2BCD4D663D379C148AB84B703D92A1B5156E81328D4A1F3C14C5E7CA673E6F134DC9D8465BAE9F070F9D00550E3C387D1D8008052A4BB8F1C13B1B0777EE5E00B95E7778239D21E1F7DD2D4E57DCE1E046D2771C90E4232A7F4C59E8D4E112F275CD275A1B0ACC9FF3162722C79987FDC8D4A1AB3A7A38543CFFDEE7AB32EC54E7A8AE95FE767F97D6DF09DA668E49FA8A2D625E92D5CC394F8D48C11B066A1B834EE3E844CEA3BD0A63E4EA612B8CBBFF0F0C4B00E20ADA00EBF70EC4780B78DA433CA68A0B2BF1701A24F9B3CE9DE503704B7817B081A3CE49181B7B8F35A3B20FF9941F65E72E8D1623E656E98C0853067DD17204FDCBE8253F88F9BFAF4650B3E6EB9B1120140EFD8DF4B4ABC599112BE90F2491972682CCFEF27A7997CD507D34136FEDF3FC13857961E13F9678C3B9413A3849BD350975B3A54A57466C31C4B9BBD9DB992D5A367B00E552E95AD4804C53850E3C8CE0849435638D653D7D276DD9B8C42FE965501832DE56BEB1D62FDB00FC0E8427B444A50F1EF16351673F34E140EBF6875E705D8EEB92D22994D3D37EB652A89B570B039006B6A5AC67EB696E480B82DA389C2C27570606B92B3D871A371C6685308B4B00334C2D61EFF9704BA5CCE400BB562BBCDA09A48EC0948218BA411EB3246FCA46C61BD88BE51AB495CB56934D09F08FEEEF03A7C496D0C233E7472360F7CF02D9F1042D1F2E017776294D3E277CCAEEDAB1350B3500DF62A8626E39B1168FD1F4151739A50DEC96863E1C1BCA11CCB7B33FF60A0330A6AB7F9B93689CBBD022E89B6CABADDB147E9A86B862824EE78A8A9C15633D71D9CB682581548B3096DC31F0DFC8DFA924A5A5EB86FDC79175F43FF05022F416EC10D35B8B0ABB37760EE371F3173B3C7AF06573037BC1071A1AB69B026671D53479DAF873E19A89CD6990F5EAE9EC259A90E4A17974A7AA272B38782FB0B0430FD3EC34BFB1F64DAD176CB2BA827E7A14D7815CD0810281D59909344399CB98FE59BFBC6623220C4BB2EABE9DB26FA1872B69F642FDBEB4A61B2047EAFA5E0520CA7CFF6C7BB5C682A010D9E8D00C69E96B934D13A640D551721AB8D550135A26CB3B7FE30135EA7F3A6278EE0A1BC2FAC2E4127B6C68012728700DA88CCF0FF59E33FF4B01227371E765B9FA9B180DA280ADFCB701C9D6F0701ED68A098C7A0B3A10BCE87A4B2757C510F884C1E9AD294152DBFBEA6C6D07111E06483C8812CD561984553AA3EF406BB32BE8281A7B0CC8AF8169FFF2F1B916267494B009C11FF8F4CA4C14A183C9F826B3BC566C19AE9A16079702032931FEC10D0353E455732276E044CC6EB3CBF010E313AFFB663FF16B7991B9604E624929779EBD7EE13F9545A8862650FB7500835E0994CB05BCD2D301DD4364F851FC6EA5A8DCBF7DEE8D6277D41CCFAA6C97386990ABBEC6738BDFFBE75CADCE6C4A084A9ABA37885420E398A83A0597ECF110164340156216F8D8C0009D3B768AA82BB52531963BAE6856479E3B4CB9BA243B9109BD0CC64E0D920F68581161BA5D156730558A3330C70D540B6C3BE7F75CE7BCC34005764CA74596C3851AC7005AD2EDC07881E7960EACC6814D8B3F5671A180BB6B6B1C382374ED70B029B1BA5BA7C7398E90120EDD56AB73B72DBD3B48D74C9609F80C2474D71F86824DBBAD508801C3D8C5DBE49932EAF3BEBCA03968E109A7B0F0FA29549DF6D175333AB29882217D431FC5859474F7BD9AB4EAB9D8774E0E5FD65F2DAD936AF33F52CD1D6872D0AE7D17089436E6D66B7ABB653674B1A180F5CD1ED906D818073D32030A5C1F66B61B8B75AED5DF912133F3001C467EF1093BE4660FBB711FF3F9C9CC461D2462A588DB5A158FA2519BAD58B36E30441C21CB919814611479C8FFBE5A9024AA236BFA2717B59F887F4F336AA6C0BCB2167B7B0B0954D0D0F31B9CCAC50F8EA56143AA4D321C9D7544A8F9A8C99BD64E5C75D39A018E4B876D15A8C8EF94001F1CB310C3C283B00C4D0D49395D923AD82A04ED4C844289202D86E3A6425B431392545D43E5607037B965DE33BF2DEA607BFF27970ACBC3A22D9FFDD01351F3F7A1D73C9C446F412C40F99CD273A5765998A81B4EB7C83DD1ED8E8E149EFDE75EF9F9EFFC7E14A7A071B94C3E55197A6426C52174398EAFF7DF875D0EC8FAC618D2D2BD8FC2F5BF35245289F050109AD3E850C7A7A583B38C27684B4C114FF2449D23ECBBA8DD139D8D122FA7909B56B230190AFE0789A4CC8A007A5430CF161D1D302605B3DA4B8114D6D3E860ED1777FDBEA53BF9AF4D9AECDC522C620C8CC49C503229E37448520391E8C891AA6301CAC5B9644DF250ACD928F3C21E8B4394DDBF702174EE5B80D87D69150B5988D7AA4D399152D9C6FE8E36E5A13585918551B6C310667BD905DAEE8F2B16C5F328E67E44DD9FFA55CB240A811CE50A654F5F442ED1B1408D79A181CD65CD0601902316AEF225379E3E6B617137BD6C3042EA7FACFD70954F29242DE49CE04C8387CA06250AD42A675C329EC0BF06CC276244F5E65259B0F6B3E8C431889C26391E17B97843AC8D690FA056924D4501FCC19C84B4B0F560134CAAAA1C682F65A5550A9FD3569AE3790DA191F01C4D1F4899F29E4E2045C06C8A75879B0FC0822D36972B4D75D3FA3D42AC35138679165AABEF805C92EBC1A3B6D8DADD904072D3132353D4F9EB9142C4A76161B58E00102131F72B9BECBCFD1D9FD0E3965798EB4D1D9EE0000000000000000000006101418242D4BE430A76BB7184A93BE676EC1F2A2A7AAAC46DC75087C90F4CAD5ED5DCE888DE46FB37DF48A861072DE770367CE90A16EEFC48CB5B580D7A19B46D21AF94A05

# tampered signature (first byte bit-flipped)
Verify-Message-Public = ML-DSA-65-Ed25519-SHA512:COMP_ML_DSA_65_Ed25519_SHA512
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
Output = 16187F0325BEBC35043816918D982F85C801256C591BB177B2B93E3101409FCE9ADA23721386A8E15A2B74376779E91B21645639994BEE8453746F8BCCE8DA11A8C3218C81A5B9E839645F26E7A2CEA71F6BD27486CF44F98CBCDC93D10E5C8B866E75D8F805F8DF6783C6F5DD3846A9DDB8C5168C560E09ECCDAC65E3C77CBB14468EFA310C32CCC2374AE0736A7D704327F11E3C5C74F1A8F3B8174019A4598A5BC7895B4AE7E07F68D27E5F76608B5B94A03237A0E4E5A53F54EC1BDDCA7BE5E33E4D2EC9A4A5FC1C88346E4523D8EAB0CA66EBD5AF0931B93B5BBC4C53E39C00545C023F9EEC9BB5F9380F1A6EC87C32AB8CB0FA0D5B3D3306787E7AF9467A3221558143EBDB3462FA1164631897356BB58705501B1C3ACDBF5A3A45BE9CC2718CBFEC015018761A7E1AD3F8E0201671EDB795585FB51303917ACC30B984478BABE6B489179268BB3DAF53713703CA34C0D45809C61A647B408C598E241DCB38FB6A0531CB27869C761F4724FFC5D34E0D2668CEFB4101E19A47794557403069DB8DA4D240F34EA35A2D1D234BFA4A7C4C82E23A809EA112B3CA94D17C9F3033DAE78AA033CDA616F587DD8CA381B7969C3240AF4B1D1B52E179DD5F672202E000E645C76055D8C04940E882F794A726927C48C485B90264E8E48BCB472B9FC996E360F8D4A486CE8C534A140CBB74B4BFE2D8DE2B788B182015052141DD6EAD5A4A0F422EE2EEC06698361BF1BD27D7230E9DA67ADF05E818C428A65B55983562E8673E22C845CF578531C0B6911A8E3C263A24A1963ADC0EEE73624F9307FDE76C20B3EA6FE0CB4044C382C2BA2A2D2AA06B491E049EB8234D27C14435C4B92172FA4AC9EAD1F19C72A4C1BC6A2C079790F38FECA5FC3A7CE8B6EC9EB61B6D5F8254834E947D2F535464BD8F2EDD4CB241CB456F6594839F27CAD65C9F838A4570F1861E5C87E227BCBE5AF22295DB3A3B0CD8275A2436211B420F39226049025451622C2FAC05BFBBDC2E901D3E538AA3C3EC06AA7A74EAF62441F7C479000C2537690B626EE4F6E4A64D9982DA6A76FCFEFC028E015C2DADA585E09A29E1F03D1C2A28B53D6C96D7F663C967FDFF315934A1CC996FF225D691102F4A0A9297295FFFF11A08096ACD42B6F4054493ED24D0DEFECB2784643BC9F1F303517D4DCF6309F847337C45C17C32A68795D516E93F15DDC1051F2F360D55F5651DB95FB504D88DF0409AD42F9E7015131C0F51C3E13FA242AC87330D4E2558FE79C497FD6E935DE37FFEFFAB9BA7DB6FD984D07AFDF5C4CF77EE7559A810CE3E8CC915265A1A7BAAF69F9620589832D8DF84AD89D1A4D6416A4322922AF2BD6E1B39E44A323F361526BA954DCC6E5E941C52AD37C9221CDE9765CD299B75C839255FC19A0C396B2BDC91AEEE9D4A66C736798F3B5AA07CD8DECBADEF7FE79DA169AB0B35150EDEF8AC1033921544BCCC2F79DFDCD67D0154A2BA4CB960CC52355340F0236F7062206ABA53087804CE447002EA8151344E02424FDF816C49728FAB00A3C59BFD7A4B9793FA235252113043B0D172B16E118F80A3C9DE815271AB93CC5E188A235314D36805A183049908BE0EB88730B0107AB2A5509D8FEDE711C8E0B2F93113940B326891F0943AE541B00456720789DCC82C73234475BAAA310F676C806229ECD25DA7FEC86C4306700FCB13F87F326B826278EB68D0AA48D671E7B6F33DBB846025A4019C87AE3D66D031809763FE9A874FCBE3E82722B9BAC8CE06EA5DEFA2FBA9A949EB58EF6DDCC2170130E8698BBE89215DD6260D132ECF3CB5655E8B6DE73B3D4CC4DD94C2598679F012BDA38AEC2F5E83D5E86AF8FC22D45F3C343764A8E271F005B0DE4967AAF430952772A7ADFFE6321BA738D2BCD4D663D379C148AB84B703D92A1B5156E81328D4A1F3C14C5E7CA673E6F134DC9D8465BAE9F070F9D00550E3C387D1D8008052A4BB8F1C13B1B0777EE5E00B95E7778239D21E1F7DD2D4E57DCE1E046D2771C90E4232A7F4C59E8D4E112F275CD275A1B0ACC9FF3162722C79987FDC8D4A1AB3A7A38543CFFDEE7AB32EC54E7A8AE95FE767F97D6DF09DA668E49FA8A2D625E92D5CC394F8D48C11B066A1B834EE3E844CEA3BD0A63E4EA612B8CBBFF0F0C4B00E20ADA00EBF70EC4780B78DA433CA68A0B2BF1701A24F9B3CE9DE503704B7817B081A3CE49181B7B8F35A3B20FF9941F65E72E8D1623E656E98C0853067DD17204FDCBE8253F88F9BFAF4650B3E6EB9B1120140EFD8DF4B4ABC599112BE90F2491972682CCFEF27A7997CD507D34136FEDF3FC13857961E13F9678C3B9413A3849BD350975B3A54A57466C31C4B9BBD9DB992D5A367B00E552E95AD4804C53850E3C8CE0849435638D653D7D276DD9B8C42FE965501832DE56BEB1D62FDB00FC0E8427B444A50F1EF16351673F34E140EBF6875E705D8EEB92D22994D3D37EB652A89B570B039006B6A5AC67EB696E480B82DA389C2C27570606B92B3D871A371C6685308B4B00334C2D61EFF9704BA5CCE400BB562BBCDA09A48EC0948218BA411EB3246FCA46C61BD88BE51AB495CB56934D09F08FEEEF03A7C496D0C233E7472360F7CF02D9F1042D1F2E017776294D3E277CCAEEDAB1350B3500DF62A8626E39B1168FD1F4151739A50DEC96863E1C1BCA11CCB7B33FF60A0330A6AB7F9B93689CBBD022E89B6CABADDB147E9A86B862824EE78A8A9C15633D71D9CB682581548B3096DC31F0DFC8DFA924A5A5EB86FDC79175F43FF05022F416EC10D35B8B0ABB37760EE371F3173B3C7AF06573037BC1071A1AB69B026671D53479DAF873E19A89CD6990F5EAE9EC259A90E4A17974A7AA272B38782FB0B0430FD3EC34BFB1F64DAD176CB2BA827E7A14D7815CD0810281D59909344399CB98FE59BFBC6623220C4BB2EABE9DB26FA1872B69F642FDBEB4A61B2047EAFA5E0520CA7CFF6C7BB5C682A010D9E8D00C69E96B934D13A640D551721AB8D550135A26CB3B7FE30135EA7F3A6278EE0A1BC2FAC2E4127B6C68012728700DA88CCF0FF59E33FF4B01227371E765B9FA9B180DA280ADFCB701C9D6F0701ED68A098C7A0B3A10BCE87A4B2757C510F884C1E9AD294152DBFBEA6C6D07111E06483C8812CD561984553AA3EF406BB32BE8281A7B0CC8AF8169FFF2F1B916267494B009C11FF8F4CA4C14A183C9F826B3BC566C19AE9A16079702032931FEC10D0353E455732276E044CC6EB3CBF010E313AFFB663FF16B7991B9604E624929779EBD7EE13F9545A8862650FB7500835E0994CB05BCD2D301DD4364F851FC6EA5A8DCBF7DEE8D6277D41CCFAA6C97386990ABBEC6738BDFFBE75CADCE6C4A084A9ABA37885420E398A83A0597ECF110164340156216F8D8C0009D3B768AA82BB52531963BAE6856479E3B4CB9BA243B9109BD0CC64E0D920F68581161BA5D156730558A3330C70D540B6C3BE7F75CE7BCC34005764CA74596C3851AC7005AD2EDC07881E7960EACC6814D8B3F5671A180BB6B6B1C382374ED70B029B1BA5BA7C7398E90120EDD56AB73B72DBD3B48D74C9609F80C2474D71F86824DBBAD508801C3D8C5DBE49932EAF3BEBCA03968E109A7B0F0FA29549DF6D175333AB29882217D431FC5859474F7BD9AB4EAB9D8774E0E5FD65F2DAD936AF33F52CD1D6872D0AE7D17089436E6D66B7ABB653674B1A180F5CD1ED906D818073D32030A5C1F66B61B8B75AED5DF912133F3001C467EF1093BE4660FBB711FF3F9C9CC461D2462A588DB5A158FA2519BAD58B36E30441C21CB919814611479C8FFBE5A9024AA236BFA2717B59F887F4F336AA6C0BCB2167B7B0B0954D0D0F31B9CCAC50F8EA56143AA4D321C9D7544A8F9A8C99BD64E5C75D39A018E4B876D15A8C8EF94001F1CB310C3C283B00C4D0D49395D923AD82A04ED4C844289202D86E3A6425B431392545D43E5607037B965DE33BF2DEA607BFF27970ACBC3A22D9FFDD01351F3F7A1D73C9C446F412C40F99CD273A5765998A81B4EB7C83DD1ED8E8E149EFDE75EF9F9EFFC7E14A7A071B94C3E55197A6426C52174398EAFF7DF875D0EC8FAC618D2D2BD8FC2F5BF35245289F050109AD3E850C7A7A583B38C27684B4C114FF2449D23ECBBA8DD139D8D122FA7909B56B230190AFE0789A4CC8A007A5430CF161D1D302605B3DA4B8114D6D3E860ED1777FDBEA53BF9AF4D9AECDC522C620C8CC49C503229E37448520391E8C891AA6301CAC5B9644DF250ACD928F3C21E8B4394DDBF702174EE5B80D87D69150B5988D7AA4D399152D9C6FE8E36E5A13585918551B6C310667BD905DAEE8F2B16C5F328E67E44DD9FFA55CB240A811CE50A654F5F442ED1B1408D79A181CD65CD0601902316AEF225379E3E6B617137BD6C3042EA7FACFD70954F29242DE49CE04C8387CA06250AD42A675C329EC0BF06CC276244F5E65259B0F6B3E8C431889C26391E17B97843AC8D690FA056924D4501FCC19C84B4B0F560134CAAAA1C682F65A5550A9FD3569AE3790DA191F01C4D1F4899F29E4E2045C06C8A75879B0FC0822D36972B4D75D3FA3D42AC35138679165AABEF805C92EBC1A3B6D8DADD904072D3132353D4F9EB9142C4A76161B58E00102131F72B9BECBCFD1D9FD0E3965798EB4D1D9EE0000000000000000000006101418242D4BE430A76BB7184A93BE676EC1F2A2A7AAAC46DC75087C90F4CAD5ED5DCE888DE46FB37DF48A861072DE770367CE90A16EEFC48CB5B580D7A19B46D21AF94A05
Result = VERIFY_ERROR

# --- ML-DSA-87-ECDSA-P384-SHA512 ---
PublicKeyRaw = COMP_ML_DSA_87_ECDSA_P384_SHA512:ML-DSA-87-ECDSA-P384-SHA512:549DE643B930A7355321FF63321DE9448D72F9B69430555F9BD7331C327FCAA57D9BBF7B1BF011BCD5C315FFACD6C66BE6F10C85A6387CF6D55C4AF0A9486FC24810DBAB0AE7ED2BEAFDB52B3E7F0AF5F8A74D27B533D8CF371B876911D3C6A8C7902F342DA753FCCD8A6D8627B772EB2EF9CC5C970CA5E6CF48113A66165AEA68D428D362F596029BF6B513F9782D316F5DA15248C934588F43315CFF7385146A31DA68A0EFD352C07B1DF7C9C76665D366CD48A13C959D6446F2AD6A9976AAFFA45F856386FB6F981C4015503385519057A4CE203239AECC1C75D4B894E8CB945C3EDBE66CA3813BD4E7998288769EF28069C236F3CDCFC9D364A30B09F50792A8EE6AF3130B6124C2803A043A0F42D73CE12DFB545E9E1A91743B777EFA756EE1DD566530863F4841F674C89131BA0178C3839194D5ABCCCC203B75E1C126D3833928FF78DEA9E8E755F8BF3810522C712AD68856EECD78C3B256A20FF4DE78ED2052EF3B71ECA03DCB4590F30269E984FEE237A348DAAEA8BECD0AB61C5AA862C0F1BDF4DE5AB9440E580E5A801BBFF64FEC9150564290C4051AE862A5D13E541E98DC10C0122EAFC1DAC5230CFED72F329353E668934E73363EFF2978321DA2A2C4696E33C4A106C1646E0A80225BE31A48C3542456DD6CB422CB7FB766106BA07724D3AC24CB5A14479C0336AED78D1A37BCB135B30DE3BA8C42D168149C6581DA1F6801A3500662F77402525159A3598812A2509652CE3B910D23FB139A6ABC42C02AE1720217BD140DEBC2DB3507F03E70F923D6E5EF462D53223E195F4B84380CEC79869F45F59265B73E8B973B86A720C05C53A074F53DDC6DA471927950C0144938B53610AC16A20DABE5D61B7B36B9644C05AC91F6A5105DE892ED35A1DDF98DFAADD30280AC638B20B077FE9C39EC1FE1616B242486A44CF2D0FA19F08B228BB24E50D9FD3537730E1FF31CD8F35EC3C12786530E732F43E1A768037249D8EB0B1D8BD10AAAD089437845B03ADF53F7249367F53C361A813B0545F504A954706DF5018A219D9A82731D2F77E3A0CB60295F6C6753825E22316DEEF05342CD55446A488D977349519CC5D7D95C82E3D9384D7B3CDE747F1B8B48466CACEC00E62592E9270B0268AA3C70F3F4130B336D338BF1C4197DA92B3A88EDAD2F0BA4E731B84DBAC11652E35166687D96D6F2B7BBD9AA612F75BC59CA1B93FE55DA6B7B0794006FA68BC8C6F3BE77BCA4F68B2EFB4EDE3E1E693A58DBBFF319E91E2B2331B53B7C162C2879F0088791EC782ACD728D9ED39F83BB5A2CD2AE448E9832303EEDF027AC9F97014545DC72A763EBDF8FDE8532D7D196675A0E6187D095B0CC9DFBDBC6C456F7DDE6A72B5A564A51E0E0E21C7D10B62936A243516FB12847675840B4429D3AA64E518B94740752E56688CC637A7C99EFE7F60D6D039B51041B3CC8F101028BF6E8BC15FC456B0CAD1D764E77351E4C5F85880691A9F22738026C4566FFC4C892F8EC1CC1D07CBB140A6D4D5EBC0FDF26458525A15EB09D9D13EA0371BDE6BCFE17F85FC2A2FBD48DD406EA5CBCFC746AC3E72A17A7F9D2DD25588F5367B02E54CDBAFEA0430817CB94ECEBFE559DFB788E4F84C43D5BA50FD36AA2E16ABBBD21773A2DCD1CD168F3384590142764B51423C3BEC27D9E1721B8BE97A766DC66D7422F4D48FED10D4730FE514276B1E2205848884EBC1D8B6D655BA3E73620E9E935FE415D8130E428E4C428747537571CF3D598A9B226C12C62AE4047848C66DAA21920731AEE6AC93244C6D85B0D6DD632BF011E7E5ED768DA9EB1A63A09A066681561E8182D250AAF8C6ABA2E08BCBED3BA50976E57DB4B22A8CA88D7D80C29A55598EE4206E56D25B5DC712412ABBC05CEFB2EE1EDF63C2ECC6227A2F4DC060A0ECEAD185CCBEDD55DE9DD785F36EA736C4A4418F1691D4E9C02EDBF5FD9650EA345F20D4C98A80E96958EEC59894A19B4C5146E5405C5BF90FD0ABF582637F9E0448B555F8BA4C67270FE594439B001DC0AB98236A117D90B3B60F193A74A90B15F2556AB3344130A103F0032148B7785743986B8D38924CD42FA26E395821F7965CC225A8661155CB88A9703B72BACC3CB7B2A9468D54F457607D6D4E5E402FC8EA2FA66331B8DC888A5D91BCF7BEFEB9791B3AFFCB45B748430BC28A8222F6A9822ECA2080149F02BCB8A0BF923AA3A98231EABE744665ECBA21264EFB0528922F9076B1E1D7D98757EAE550440D2923792A8B0B560CE937B0FC954C342062416784473D566111CF4711DE0AC277BFAEA3FCC3C8F8E8C995BFB98FE08754ECAA016E4C0630A877C19FF432AC0445F4729C06921BD1D025054F73BA064287D3E85CA987C0C86E0C98A715C7DF5D3F5A6744250B5DB1CFD0E480EDF5203D4AE098CDB5A9FBED394879BBCEEF4C2D09BA0EF573867E8AB3091DE3595E336A61A7A866C948082130B23BD3564E0A57350FC020EF389F48F274B40E6FFA5600FD5C1C0382DCA4FBB8AEFD5AB08DAC11E122B0CAE79C335C0AE27CB7EB128AB9B9E02F36BAFC255A37156A9F995472FEC5F1596F4BCB70D305B65CAE196889FDA0D8F5D4D1FD80EF7B19F23D20C7008956E7F0400E9CF8E394C2F99333B8FD14AD983CC983EDD78BF6640617373C2023F6CEB8522B28B798C3770E8FE4598802CB7BDE0826251251AE4CBA31D28C50ABF9E39CF87E8C76BBB12CD161E88DB17E4AB5F79E7134AC51FAE2FDFF7201B57B9D9638435714D81A68B465A84A5B6950C0C29BE2A9AB92187F1EF4849A4E4AD81E2D5E8E87170E476C23401A7862F725D6B54120260287B2D3D1FA1283F247B47408B18BD3D7D65127D5EDEA7AA5A97E11FA8AE1ED23A542C31D94BEFB41B0ADB57A8F7DC3FB18AFB5E3F9E97D37C1566826F1395A76B22CD760D6402F25A92595F965B210EF531FF11959E3AE04D6C9E26A3D600EEAF5F92AFB1589A9EE51F1F41AA955F80072D048F2DD2C6218DC241EE48308AEC643EF0604B65C12A77A8EFAB3D5C01A20BF3FB049A6E42F71E7FDB0698E86A150BD5675E43F0185C59A41EA4F745D8D20EEFCA9824921E2A8BFE5F8CBE7A651CC25FCCD22346285F5990C4E5690E2067BD5F4DCA20EBBCEE70F7F89D66B6AD8E678209029E8303D05C997E79886D45CACA84B42F2A112525CDF97B1BFC463FC587CD9DE6F5BD1880929120229C665C62989980A543C8C1A3248019793F289ACBE8DCD0A1E4F262DD4306DB4A4F97AC01CF03960FF48A32294937FA7368540877340202A4EBB72A303BDC37A9A48C402A36E48CD37141628FAC32376E28198B56550B18D0EE06CE8718901D4B30693D73D0FB7A5621A25D41FBA9FE10F4BEA7F4E4B6C3904B6679618AEF1B8D7B2250871AF6BE3D659D8DF314B77A9BFD25929205E6ACDE9FBAD8EFA5414CBC6520830B57F1CCED53E05994A187ADA4ABB464BB079DD9B7C57479EABD8C0118D4436DAD6211112BFDAF2B609FC3DCB49C17FFD0F2D5421C68339933AEBC8C8666120EE244D4EDDBF4C82060F1C475AC624AEE6F1B91E7E46B5381B9DB64D95D7A2C9DB34F017121DA8CFB12387BD7850E359E4DF5D8D7177B9229B4BABBEC85A77DAFD23F2274041004443F27CAD72F33DC9E305A94AAB491E5CE57532EF07B14F304F2CF94FB86CF326B32BA08096B20E49C4224E5407A6A3EEDC326C4A1CAF80A830B183AA86FA6FA0A4351210A470EA013950D89061EF6B235E21320AC266DD348A4131F80CCE502F756C3FEA40B7B4DA118544FA98509793FD3F14E40ADC6A9EB

# valid signature
Verify-Message-Public = ML-DSA-87-ECDSA-P384-SHA512:COMP_ML_DSA_87_ECDSA_P384_SHA512
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
