# Copyright 2025 The OpenSSL Project Authors. All Rights Reserved.
#
# Licensed under the Apache License 2.0 (the "License").  You may not use
# this file except in compliance with the License.  You can obtain a copy
# in the file LICENSE in the source distribution or at
# https://www.openssl.org/source/license.html

# Composite key generation test vectors.
# Source: https://github.com/lamps-wg/draft-composite-sigs/blob/main/src/testvectors.json
#
# Each stanza derives the composite key pair from the IETF sk bytes
# (mldsaSeed || tradSK) and verifies that the resulting pub/priv match.

# --- ML-DSA-44-RSA2048-PSS-SHA256 ---
Ctrl = hexpriv:C73679C3FE307C7AA1EA2FBD47E401434005B2D35A5A2734CF641EA2A9CBDEC530310201010420B94E7609A7176ABAFBD4A34FABAE42B091E44D9E46E67FCA566C2A188A63C65FA00A06082A8648CE3D030107
CtrlOut = hexpub:D2D4B1C579468AF6E97E40F3FEF407CB6C1783F5E38A85F168A112383DD346C7048D4DC5210217ACF9E60B2C6290A7C17AE793F6DA7401D33BBB784FFBD80AF99EF51AEC03E7D860510D3E004BD5D646B2F3D6F6D74E2904FA1B06E92372ACA7E1739E2E200E383A26CC19023DA36E3656699ED0D8E26A98252CCF033B6A94E8F0B12ADF59EAB01C0AAF08D69001FA67BC4FB91B5674704E284150F98DE1937C1681E93740AB75E42291123014E6ED8066C971B7A0BED2B39B233250A0E40F0A5CF66C837E9FCC0CFCC4C8D9BB0595ECFC39603E5282EE4ADB6423B2DF8AC1AC7B8117332941EA2CA2D47F0A62B8A90F7394B6CC0691C22E8DDEC8CACCA4337B1D1FBE35F74964277C019E7A841442167FFBC508F3F19346EEE8870842467FD19387C49ACDEDEB6A8566CBE9A8FB4657589AC08F0CFE3247F5545E4B4AB610F443CEBF187D7B9717B280FFA121ACEF737476EF1ED3D176C1A71B02FE0DC83A39E3D892F74F9E6EC9F8FCC5E6A49FC361D12764D126130AB66F22F12B2FBD9495348855A4CA743B060222CCC713EDEC1F36102244A091BFA95F9FB01A85257E2340388937C1ADD7F396535D9AD2EA9BE6074C8177967CAC5C3573C3586070B5811EF6278A79CA0821C25EC4959F867BB1E73359EB3C79BF9717BB7C0D6343704D00387418D86209E77DB9679C312C2366521E1E4C1B0B2D7141E27478E3D45847FFF9A1A120E10F5130BDB501C140893DE38C5B398636651C453F4C22246B81680D92D40FD5320DC93989B4681F69AE7A971602EC128D6D78DF80BFE7CF8219DAA596703C51C061D43A308B6F287ED9C1E82B86CB597623ACFFA4955A70EB60C08E59454E813211967A06D600A5C374C68C8383087A0FCD2FEE35E49B4D520F90A8085CA0EB39F9B46381751B305105448FF2C4670717FBDBF453C064FDDEC84C0C6DFA1A6AD2B858A35DBC5C8B46170AB3EB1EE6B0CB7390938AA96EBCA7970AAAF0D65429DF948D7B1A860FE3962C5E6ADDC8E2FF22F2F61D5782B9569687214886D207E48253AFE6FAE8C41C902D8B7ACF73B8E3D9B3B3D933772170680A54486A7C984BF61FEDA914937422D2FD20781B82FAE766A8A628A7EEE5F84B1D9BD5D6BCD0FFA1400A592A1B6CE493FE50F8ED206EB76BFC4C187BC2468E4A8E34CEA54796320C6E60FF677B5C805266CEB9844493CEA3C92FB4F3C190415037F9C7DDBEF60694206633EB92508D3FA5564AC01B05506BBC316241FB70D9ADD2CD5EA6B9D3DD9A238B7CD36E737EF910326EC1BE1F0AD2101FCE3AB00D551F215E6098385B17F16789D43A78D1BD198AAA8FC3B6C03604FC26EA925CAD3B3420944C556492B0936974C8E73580430CD09C576013061E2179F6CAEA6735D2CEF17293E1E48BC27EFDD8D1BE031891D1154526551679DDF9FCF322D56421FA28E8F86BE6DABE781499F9DE1DBB905CD1A6FD9BC13BBF2B4711366A1D9AF36757723ECDAFA3B6CC1AC69BAD0E400F4A39DAC50033502D1281B92B3C2C5EC4A24F30B3AD83F4DF028C78CE22999BB5789C726E1EE048619AE2A1FFB517F9D901B90E733274D483BBC069D86DA5F4EC9E8498DC6FAE6B5E86DF48DF2669461EFD867E690AA5DFB27B807CD3C7C2E733E143EF8ABEE7CF75F6F85B640516EF6601E8C9AFD73E4DF913014AAA9938B11B5DE529EB0164E0E5C6FD3DC1F2AE83E9F697E14320078C7FB5EE5F8ADBF515811F0450B10DE1515C8381D4C17DE21738010559441E8BF5C55766B18BE922EE2D8F9030E1948C35F954A21A41E3D86E929B76AFC9AA034A3BC4B805567DD27FC858ABF4A96B161066C2C7D6DF762074341ABE6CD304CAF258B19DB3284BAC11B0407AE7E23C3814981FAFE126E67D1C983251820A58174157A8EDD5AD789D77F750BB1DB055D257619C041F49A9D47CE43A22D48DB4
CtrlOut = hexpriv:C73679C3FE307C7AA1EA2FBD47E401434005B2D35A5A2734CF641EA2A9CBDEC530310201010420B94E7609A7176ABAFBD4A34FABAE42B091E44D9E46E67FCA566C2A188A63C65FA00A06082A8648CE3D030107

# --- ML-DSA-65-RSA3072-PSS-SHA512 ---
KeyGen = ML-DSA-65-RSA3072-PSS-SHA512
KeyName = keygen_MLDSA65_RSA3072_PSS_SHA512
Ctrl = hexpriv:01C4D64F4BC0A3956D1D30669B85558D5C197C9191D50DCFC11E5522492E0271308206E20201000282018100B7020EE94951CD84FF89399830948369E0B2AD71F5541F79FFC85A28ED677A9BD3DB063E5EBFAFE391FFAC02D96710C765034398F765872BAA52DEF751698914E350704AAEC20F2DC4F113978E9473CB1D79D4CA567201CA06FC69EC852AA469C229269E6D0673B1F2BE7FBA2B91EEEE5FDBFAEA6410BEFFD20A357CADFAB218E837869C78C785A5DD2EFA23AFFD0BA269C739149C707F19B6E8E6E4BB534932AA1D6BD0AA45A522B9B212B4A7D5ABCBB8BD81922E929A8073BA20C58799F104BE2169B2DE89CD95F138FB7B7284C735E014BD0CB1B30DC2A327DF832F0DBF236F5AA40F5C57F0BEAE4F6C98A86AB8605C970C3D87106493A9059F4B9E862CA1F2E7F4C454FAD6159673665A280BA1E92FF0061AD252FF37A783DE39CBF68EAFC2C92BD34AB35A39F517ADBA3BF38B7269553C683A3B43B8BAF6E1FC82458CEAD42F113F93B140BAAA54C5008B6D719A36DC867D8C8DC9BFAF5A4CD7B0CD59C9FC48508ED86EE359175F4D7B357C9C39767827E9739AF77360940EA422C24B3B02030100010282018025111BA8109BAAFED72B1A29431DB1884E64A250C499E74E348A8608681D5F6E1478F648C7B41792064E3CAECF0DDB0E27DD8361862A60386DE51F1804BB55728FA0093E772B031C0819B4182C5ED11D40B91E6A651BEE54D71964F2ECFDF8131BAA6E12048F1BFBDCE8CCC20E751E69D5AC9EA3BEE4CD6ACF4616134CC1CC34D343FBD5D178C80F123FA3967ADCCBF077704C956A2236FC245A03FA2C1EF0627CA63CE224BABA79D016CB471FFF5D2E841A8E15E7ACF5F2327E6E88D3B0506A87C412D6EF837BA08218421DBC8EDB79EB8F98182BC114A04926DD8E9DBA906593DE4226AD7A0ECB9FA65624895804BFFC87F2D24ECBE94F431639B2DD519FDA00094EBB523E7B9F3DF2257D0B00FF065A3475DED62A0F7D8493AD48773BE9E00EC72F23149D34B5F40774E3150EABB7A9751D866AED1F00F58560F424DB69931B92EAA2511539EF18AD64B39B8BB8B113BDC7A0E77D4C10CCCAA93979D7E4B28679A1341B8E30EC9A883FF51943F3783DD2380086D1595E9A66F75A2E30CEA10281C100E019EB2E335EB3876F2D6FFF68CDE6698E8621CB81E678E8D8B1EF84C72A8F3C4F2B02BFD2F4799DFC9DB252805618035E1E4FD88CA3B02C315731C4A2CE6F278D89DC01FAB4C8F02FDCCFAAC8087630A3DDBC0D1F0B2C09FF647465F05720FB335426345454E9E2F059AA0F6B4494A669B40416D973C757907C8A752E1FEC7E8A1C7A70448BDB9405D653F5BE2EF469610846841477AB581AAB7786FE44E6C00D074A0B79EE12CE35B1C4599AED3714612EA70C67070316A90E88FA56769DC90281C100D10EBBE7A2FBACDC4B06F36589A5226E9BA99CFEB12ED0EB44A22A5CD7CCB28AD194887DB6CFCECEA4C60533B0CE6C999A9C637B5B6D96FD6D29436CB24494CAD1EBE8EB10C2864E1046D5574E7626FD3833759D4D47A3830D94E7C2E05C1981041CC58C602A57705887FF111BB5C6BAED5ED1B9EFE3913EC9D9734F35EA556E00BF58F4A6E7C6CEE159BBBC753C8E4D19953C69A706327FA20A042D585D5ABB0870346B21AB8111D0CE3C27A2CB523DB49E220A3D41FC769074F0E8ADBA52E30281C00A4AE6744EC3B0B72DB2068CD281726DB2B0126948640F75924E49D3ED59D50E4E0C89A9C9C494B95EDAD74FD6B91D8D3A0B665B69CA32D334C8EE6E3B9403A2EB6B43818BC435DE6234600D55F69D870A5FAABD678999D233BAA765EF2DF143D84DAB1B882C0639F814062D831DB93E1368C32F517971D461BC76977F30D429D3AA0F2D8CD867935AD9472DE8383BDD83296023BCD4EA37B7B1DC6184D82148FCD032E4680B392DE36570C134CE6453394B6D3CB296ADDBA2941A52751A29910281C05FF8C99E6F1DE69F42FA2FE69F27E604AD05528341C7E234FF4F0AEF9049F274F3FDA223443766134B6574A1E43AFF740C9C5AB718A3D8BB02CFFC99FBC4AC21E7F8CAF68EBD1E76DBD608BE89D087D99B61544F205910E16AECBEF0A19AE6426A26E331AC3C03E419606561EF3CA5BCCE97C6E3FB12976D21B0E7D4A745AA6E537D8452DC046F2A2E1DC9A79C926E294AE34DD69ACCA7861C5748CFA04F4B05ADBC04F46182A040138179F0203602CD3D0B9348EC124CDA093B06156B1BAC4D0281C04FBB3F04EFD3293EBD8D4FC7B8F446D78ADADA6E7DC735E80CBE61BE1BCCF65CCD6F404C48C8E43F785748EFC689D0ED7492E1BFD14FA9CBF1B2A668CF014AC64087FEC7DC7F5A01999624727F07255AB0B0CB60987B1473DD45814E92BADB0D28008E59E739063052CF16812F7DE3CFF8BC1BA561D83374C18140CF89232EA0F401CBCC502FFD27BB9176D9548BEA152915D9C85510FCDCAD4A1037E35338B8C973A7FBF559A26020D27D20B87B96B2A2266DB751916DC2DD4C52CF43F8A57C
CtrlOut = hexpub:843A239B195FAC960DB9A763AFA1F3E4E4C517862669E21A0827F5993E888DAA063E1D3665E0F3E5CC5798ED57423343F50948E5B6155934E005F179AF335EB1B97A185B65F6375FD12046F3BBBEB9E34EC4D1196ACC65CEA7E97CAF8370B7F771CFF2539A706C86B28BB91A4262F3BC1FF95DFA013E466D60A4BAAA7C237BC48D8F763DCB7F6C917C5DF6D84DAF208DB9B1F7B08D822B68A7465E577247D5A8BBCF5004A136E7E2C7F68D6C79ED8A0B2BA248C1463D00A65251127C7AD4615C4D75D629A56A15ECD90AD73DEFD6F6B01404AD5804E3845DA829FE8DF3B95054607CA22CDCCDEA6FA800DDB57C885525F1FE1100C25404A591CCFCF640C2415527B61940672AD0DF58791E1291EC6332176DAD4A49260F3FA3D47A8139095892922EBFA73EE7DD281E58A4FA236AD530E10AC693DFE383AE22D752546FFB15DD068ED71C5E2C57F371F1BDA9D30DAF83959477B394DC03CE98F054C9C48792ACAE378322179527F2E2C85168A802FCCB5D2277012158B69E792E3CA5E6F3ABD1B427B9A8ADDB50C4C8E3B38408EFD12A04C11A543FE32BABB81867B805EE822A8B4B08B1393B035681C2E45BB841FCDB767D69955080534FBC5AB35E1B0E19F84E46E6365713A7815F27C16BA8EE8884569EEEB3785873488C82D063F20C22C3B54473986E944D50FC1295680335FA30C1304E32B1F29325ED785658F41AD4B5C764B2A734CF3D04A63A45ED370DA7B30293B049695CED8564ED862AD5FEA92B47C50891350F8E477D79ACF3CC125D121E57C5728689FF9532572F13F27F9B220D7D006CBB3CC71E2A1DE6030E03F8653C064B997B7363AAF190F1C2D0487EE07283150BF018582DD582C6F8621EE227FCFD45C43FCB646FEE0D71140A2159EBA4DF59B6F34321E7A06197AB08B51F0FC2B62EF07534C203968DF3D10DF8D6DE81F7F394619A606E025759F4716595FFF3EF8999BAA21C93742A7841900B8AB3CB91BE1885A7A5A353C653BD511833B1927633CA4B5E2A5938F1B0096D63D9EB21959FDFEABD563879EC7087DF1DE38643CFE1D45F0C8A303692196545C271AD42F1D886BA27C87FC8A8F6E5BE006F5440827652600C4F1B0894F2E3BEBFC2C98B0167C582A28F339C4DC0F35CC7AF606C5EE2B819EEB3B9974D42D32FC7065DD51C883F0BC3721D0B31998FF8ED630866DAF64F3687D3F677C32748698B072CFEDDCB8821FDAC1693EC5B7D7898CE45EF18C8DCF84AADA28F84F4187D9F0A47ADCE81031D9E574FB38D726F9546AF58E4AC98B6E72CECF9FEA7FB53619AE91A4BF169834A712F84B062F7E98FADAFEE90B8F6DECA21C9045DC5434D81FB84817C59CBAB1C981348EED073E0B5A57746D86FDA10E62602749ACD025E3D83DF167B4A2A73B67F5A793A07413C261ABBEE36A189C301800C8396CC7D1BF0A85BF0617181ED9C1ABBEECDDA36B9C9EC70E2B4AFAD6F4D2FF6AE1908EF94A478C8BB91B419629A411EE504AFEFCDBE72937657BA49962EAB9F33BA570113811C95B6E625AF7AB90B147C03C96D2583E494BD720DC8B19693383F44CF4D9F24FD50D03DB0E0FB0CF06E54C28F000DDE228BDDEAAF8F6F55CF8DE5636EEEB9714FEB22CE0BC73DFCF5BB94F8B08A1D8F2BF95C1478E8C378716780030960FB3C0B695F7E776207F2976F458F82FFA6E37D2BA973B68DE0008BC8758323F5535B66810DAD474FE7410FAF56833601CC8D017E10A85305822B80A70AFAB726A366482BDE7CCD33C8639A8D45152C98BFE4B8C815B63F86C8C83DB03F37439038BDD49FB8B84CA1B4A232EA71DB74FFF1F7B6B2CFD788472497203F32FDEE8C5B1830A00D7B1CCFCCD9A0FF084CF080E2C141545743A62875C308346BF48F5C4573BB631255A2E124AE80D9D94FF962856FCAB74F5C25916CBE82BA6885495B279B81F36CA5F8B4E8BA8EDCA49296AD5C5E3BDD1C06B46ED7DB0415AE757068D39F85232585D89407F2F962C29F9125DCE36A69D4743D1336A25DBFFDA046086A5B5F0C473EE8A26E790788A6352234BC0E95A3D0862EE29AAAA58B2BA5B584E7CDDDCDE507D044748A7695FBB4ECFA2B0F7A47F385B6E02A68665B7865D034E3F176D8D7864D2E2D502AC6292FDEC415CB8E2A3B5F95C71B66BAF2E5D2FB5A1453E6457A192E0B4B9A68FBAACF592673952E1453596EDED2D4DA6043F6CB3A74171E4F45A7BD040ED9FAF11D27CE00B862E207251364B47D9AB9297792210E96A775917E7A362BEDBA39FFDA5922A9F4FE550B64026179A50411D461FC4B2EA6FED28311DB35896546829A020BC433305D41D78386AC3FEFE535A4661D2961728AAC8A7C5D3783CAA9D47D331FE610C329A02CC26E65AC3B30DEDAB4B8739A0F77D18C1A504C71556013BE4B0844ECE0B5A830DE9254E091ABA8449D29C8F1351022F493A3CF2C6A5386CE0CCA878FC0F9193C4B57C47BC1706C8FE0430632728D2BA101B3DDF01E459E55BA1A437FBB3451C0FF8EB7AE023287EAB688C580F658A588A20B6C1425A66D68B3064348ABE330D6487CEC36604587A49243FA5C6C4F4368D63459C0EDAAFE7633C0F494F595FAB249EFEFCC61B6ECCD714E7C3B58CE39E79741E9E72C2F63514334ED8D1C4194C966A005BBD6A2EE6497FD4B185E0790E84AE6FC99BE0E473DF082F7340D0B5A40C679761CCD1FB570E93E5F4BD9BD8DE7F59A7FEA5E815A26C1E04F7DD1B24D8EB5429184A20D6FAD90123612ED5C585E1D3082018A0282018100B7020EE94951CD84FF89399830948369E0B2AD71F5541F79FFC85A28ED677A9BD3DB063E5EBFAFE391FFAC02D96710C765034398F765872BAA52DEF751698914E350704AAEC20F2DC4F113978E9473CB1D79D4CA567201CA06FC69EC852AA469C229269E6D0673B1F2BE7FBA2B91EEEE5FDBFAEA6410BEFFD20A357CADFAB218E837869C78C785A5DD2EFA23AFFD0BA269C739149C707F19B6E8E6E4BB534932AA1D6BD0AA45A522B9B212B4A7D5ABCBB8BD81922E929A8073BA20C58799F104BE2169B2DE89CD95F138FB7B7284C735E014BD0CB1B30DC2A327DF832F0DBF236F5AA40F5C57F0BEAE4F6C98A86AB8605C970C3D87106493A9059F4B9E862CA1F2E7F4C454FAD6159673665A280BA1E92FF0061AD252FF37A783DE39CBF68EAFC2C92BD34AB35A39F517ADBA3BF38B7269553C683A3B43B8BAF6E1FC82458CEAD42F113F93B140BAAA54C5008B6D719A36DC867D8C8DC9BFAF5A4CD7B0CD59C9FC48508ED86EE359175F4D7B357C9C39767827E9739AF77360940EA422C24B3B0203010001
CtrlOut = hexpriv:01C4D64F4BC0A3956D1D30669B85558D5C197C9191D50DCFC11E5522492E0271308206E20201000282018100B7020EE94951CD84FF89399830948369E0B2AD71F5541F79FFC85A28ED677A9BD3DB063E5EBFAFE391FFAC02D96710C765034398F765872BAA52DEF751698914E350704AAEC20F2DC4F113978E9473CB1D79D4CA567201CA06FC69EC852AA469C229269E6D0673B1F2BE7FBA2B91EEEE5FDBFAEA6410BEFFD20A357CADFAB218E837869C78C785A5DD2EFA23AFFD0BA269C739149C707F19B6E8E6E4BB534932AA1D6BD0AA45A522B9B212B4A7D5ABCBB8BD81922E929A8073BA20C58799F104BE2169B2DE89CD95F138FB7B7284C735E014BD0CB1B30DC2A327DF832F0DBF236F5AA40F5C57F0BEAE4F6C98A86AB8605C970C3D87106493A9059F4B9E862CA1F2E7F4C454FAD6159673665A280BA1E92FF0061AD252FF37A783DE39CBF68EAFC2C92BD34AB35A39F517ADBA3BF38B7269553C683A3B43B8BAF6E1FC82458CEAD42F113F93B140BAAA54C5008B6D719A36DC867D8C8DC9BFAF5A4CD7B0CD59C9FC48508ED86EE359175F4D7B357C9C39767827E9739AF77360940EA422C24B3B02030100010282018025111BA8109BAAFED72B1A29431DB1884E64A250C499E74E348A8608681D5F6E1478F648C7B41792064E3CAECF0DDB0E27DD8361862A60386DE51F1804BB55728FA0093E772B031C0819B4182C5ED11D40B91E6A651BEE54D71964F2ECFDF8131BAA6E12048F1BFBDCE8CCC20E751E69D5AC9EA3BEE4CD6ACF4616134CC1CC34D343FBD5D178C80F123FA3967ADCCBF077704C956A2236FC245A03FA2C1EF0627CA63CE224BABA79D016CB471FFF5D2E841A8E15E7ACF5F2327E6E88D3B0506A87C412D6EF837BA08218421DBC8EDB79EB8F98182BC114A04926DD8E9DBA906593DE4226AD7A0ECB9FA65624895804BFFC87F2D24ECBE94F431639B2DD519FDA00094EBB523E7B9F3DF2257D0B00FF065A3475DED62A0F7D8493AD48773BE9E00EC72F23149D34B5F40774E3150EABB7A9751D866AED1F00F58560F424DB69931B92EAA2511539EF18AD64B39B8BB8B113BDC7A0E77D4C10CCCAA93979D7E4B28679A1341B8E30EC9A883FF51943F3783DD2380086D1595E9A66F75A2E30CEA10281C100E019EB2E335EB3876F2D6FFF68CDE6698E8621CB81E678E8D8B1EF84C72A8F3C4F2B02BFD2F4799DFC9DB252805618035E1E4FD88CA3B02C315731C4A2CE6F278D89DC01FAB4C8F02FDCCFAAC8087630A3DDBC0D1F0B2C09FF647465F05720FB335426345454E9E2F059AA0F6B4494A669B40416D973C757907C8A752E1FEC7E8A1C7A70448BDB9405D653F5BE2EF469610846841477AB581AAB7786FE44E6C00D074A0B79EE12CE35B1C4599AED3714612EA70C67070316A90E88FA56769DC90281C100D10EBBE7A2FBACDC4B06F36589A5226E9BA99CFEB12ED0EB44A22A5CD7CCB28AD194887DB6CFCECEA4C60533B0CE6C999A9C637B5B6D96FD6D29436CB24494CAD1EBE8EB10C2864E1046D5574E7626FD3833759D4D47A3830D94E7C2E05C1981041CC58C602A57705887FF111BB5C6BAED5ED1B9EFE3913EC9D9734F35EA556E00BF58F4A6E7C6CEE159BBBC753C8E4D19953C69A706327FA20A042D585D5ABB0870346B21AB8111D0CE3C27A2CB523DB49E220A3D41FC769074F0E8ADBA52E30281C00A4AE6744EC3B0B72DB2068CD281726DB2B0126948640F75924E49D3ED59D50E4E0C89A9C9C494B95EDAD74FD6B91D8D3A0B665B69CA32D334C8EE6E3B9403A2EB6B43818BC435DE6234600D55F69D870A5FAABD678999D233BAA765EF2DF143D84DAB1B882C0639F814062D831DB93E1368C32F517971D461BC76977F30D429D3AA0F2D8CD867935AD9472DE8383BDD83296023BCD4EA37B7B1DC6184D82148FCD032E4680B392DE36570C134CE6453394B6D3CB296ADDBA2941A52751A29910281C05FF8C99E6F1DE69F42FA2FE69F27E604AD05528341C7E234FF4F0AEF9049F274F3FDA223443766134B6574A1E43AFF740C9C5AB718A3D8BB02CFFC99FBC4AC21E7F8CAF68EBD1E76DBD608BE89D087D99B61544F205910E16AECBEF0A19AE6426A26E331AC3C03E419606561EF3CA5BCCE97C6E3FB12976D21B0E7D4A745AA6E537D8452DC046F2A2E1DC9A79C926E294AE34DD69ACCA7861C5748CFA04F4B05ADBC04F46182A040138179F0203602CD3D0B9348EC124CDA093B06156B1BAC4D0281C04FBB3F04EFD3293EBD8D4FC7B8F446D78ADADA6E7DC735E80CBE61BE1BCCF65CCD6F404C48C8E43F785748EFC689D0ED7492E1BFD14FA9CBF1B2A668CF014AC64087FEC7DC7F5A01999624727F07255AB0B0CB60987B1473DD45814E92BADB0D28008E59E739063052CF16812F7DE3CFF8BC1BA561D83374C18140CF89232EA0F401CBCC502FFD27BB9176D9548BEA152915D9C85510FCDCAD4A1037E35338B8C973A7FBF559A26020D27D20B87B96B2A2266DB751916DC2DD4C52CF43F8A57C

# --- ML-DSA-65-RSA3072-PKCS15-SHA512 ---
KeyGen = ML-DSA-65-RSA3072-PKCS15-SHA512
KeyName = keygen_MLDSA65_RSA3072_PKCS15_SHA512
Ctrl = hexpriv:B65E5BA11EB7A95AE888D146E2282BBFE2F61C1C0713E3652452E58106D41763308206E402010002820181008E392CE848552ADC9347048BE9F11C049C53288DA1B5180EEDCCA9CA5D4565DF947BB674ABFADAFA03D5E7AF5AA6DC70DCE2C56FFCA60E9DEACE5E9C79304DAA21B53628F2F28E1F184DB6F26AE2ABDEA2F37280B2FA0A082ED6CA9D040154D33FA53F73D85E3C774F748847C59CCA86CB510AC127790E9A296565FC62EFFD06D90D371803B727D0B1E713D977DD9BE125DD6761885FCA48961A63BE0CA80CD42414013756B2E67BCCC4333D1CDA364DCDCC35A864F0F0E3A7E91FF942C34F77B1C53C9F1A3034C20B497E9C32E6398D6D276D6566AA729BD82429890E0859F3F7441600C17C3B45FBC1ABCA31A5B86D5EDBC64BE3EA2CC2703F4E38C53AF5AD467C3BB93219186ECFE0DA31EF5539A25423DA4BA860A6D1E694BEC9D46F640D4ED98AEA9B88DD94A0A7FF25BC88CF3A7EE85F61570015C9F237B5EBA5C10A6DF8DE1170E6EB414AD6FD80EB94DF002E0632C7CC45DB8536C153C33528444D944233F19429F55FC41C9C86002E8B89EDE19311C2A1598DCC03EAE5B96AFBACB902030100010282018021EF2874DFD55A5DB8D248166E2236522F4E742D9EF8CB9DBC4589F99BD9941E0D9A9B052987B839D132778E526DDFC91A1B0D8AD3D877425CA512D3F8E27A956E67835DAFE209E107767B8149D97DB2A864B7DC5757EB8EDA462B9FDD35C81C8362154AB9C47A5EE9595FAEE84AA9D411ACEB88FCB718B1D5D0B8CDC8798480DEC7156F286BCA17346B7343FF22A42FCB4E117DA7015C0D87AB12436557AF7FEA7FCF6E79C443D4241E682F5BB40122FD488D40F99CB78D4A22089BFBBF0835A6E9913C9559758320B4D8E3D8819B95BDB7864C1F8AFD83C058E53F482795688E08D679184CE16D1151F1C947D9E64BB2ECBFC272647D5761F35BC11F5B8A99E03AE5C0522162EFE0D164712806CDDDA0EA0B7ACE3C9C0C479FA7FC0EDF5D1AF005BC353CFB22BC7B41F1F32EA28789763144A813864F67FEEF8852EE41FD3B0F3647B5C92145FE0FC282A9EBF27CB87A9C4BAE9442880365D9AE9E15E13CEA2CF937D712FF0546DA3D1472358497488F65B0F428C5C279906895708B0D33D10281C100BEF37B65EFD7508D0521327BD87A1A7CE7A2AD36B5E8617F461F6EBEFC3A2E53B214AC3C075C766EA411C441131EAC31B8AD0DE788FB32E68C6D3D9AA99ACCBACF415D52371856E0906C84BBF84C162A5915BBED81C07164C6B4BE8364EA079E3875E641F88EB05256DAF6BF69B4659C9A2284BAC0A8656D094C1E7DE644628711BE3A22A8211C378E860ED0204D3D68D8E6A94E51065AFE0197B16E9D0D2BBB302962230C2058EB400E2707E18D43C08C30B68F4A8EF3FFC4D703A7AD6FF6650281C100BEAC3AA19F34AE1B381736531D51173356B122279EE0ED10E229926E4D16A7644B623063415A3C5A7B5809890F4864558FBF0E528A6532CD05176F7B6E7013E72C16BCC162ABEF42A60CBB2F11AC3321091FA12D8C7B66AC5F69DF0BBAE3598C319A992A9B36090D36540B68F324BA5C5CFE200B276B777BCC10AF56FB70BEEF8E5A5A92175130D3141193664FD7716BD0F757D3A9685F50BC3F087F2C30B7CDAD83A57D487E98F6D445F71F094066CD887DDEF1A0EC2CAD4E6A4F71D9593DC50281C100B9F3884EBBA2D5798EEE46285EA681D6F307F3605D0360B6BDC5EC6626604E2F0933A28A8EAC9754A587FBB357783E3DE956F53C6DA41A6C73820A44EC37A8799F4D4B20BE3080A20D62F05BD0AFDFC1FBA0F3B295F19F3B815A10510A5BF1713E106A5C023E8A2C951284C9E099617E80876EF4229B9AB1F524E068C06E05F8FCE95FD9D21AF44C9209B0B13353A4A2CEDEC92F502E3D3C30B6D57E1F88ECF64C2F70B72A9EF1989E7769C0FE00406368E223562548530AD7587FE1B13F60150281C057794804B1B74750B170E4B948AFD506F6749908B838D449749841D75C8252150F0862CE8642D1816928C067229DC17A07524D4DCCB414943E0BBC57521914E86F2F9734D901ABE855A96D8E707B2191BC4FC86FCF0D25D35A8A858B2A17F712FC06C2D1EB16E51C2C9A6E099DD271B4C1ECCBE29219195DB006CF8A061C795C0960A64073760A022C28CC089A046AC25DC1BB871D2706E3511951DA95F95BB97E2AF11702D52173CB7AB59E856E083BAEACA04515E083B6964CEB597DAF15490281C1009122A88128ECFE66B0363C945F89B175AD82E832B3A61EB581D6268B60C06B097635F4487FDE6DEFFF9E15E1721A8B01C6C9823F2C04F654D785A6EDFB0C774769D35AA76DB6A1BAEF8DCE117F210E6381A927BB8469725AAEC0565CBB660D52FF949F38396F9F183DC0C4211A87C3483FA0E16527C8D61AD35861226A4E84926A03627BEF4AC7ED83D8AD60C2ADA8750C0A0CE2B77146712F73DF60E3DD45BE3B97733E8EFADA94BE86291CD8053BD389E1ABDB37B045AF59E27C07A79D9B60
